version 2
ciMethod java/util/jar/JarFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 768 0 5230 0 0
ciMethod java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 768 0 4934 0 0
ciMethod java/util/jar/JarFile ensureInitialization ()V 512 0 4867 0 0
ciMethod java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 140 0 282 0 0
ciMethod java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 768 0 4934 0 0
ciMethod java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 142 0 331 0 0
ciMethod java/util/jar/JarFile maybeInstantiateVerifier ()V 512 0 5381 0 184
ciMethod java/util/jar/JarFile initializeVerifier ()V 0 0 1 0 -1
ciMethod java/util/jar/JarFile verifiableEntry (Ljava/util/zip/ZipEntry;)Ljava/util/jar/JarEntry; 0 0 1 0 -1
ciMethod java/util/jar/JarFile beginInit ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/jar/JarFile endInit (Ljava/lang/Object;)V 0 0 1 0 -1
ciInstanceKlass java/util/jar/JarVerifier 1 1 390 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 10 12 1 9 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 7 1 10 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 100 1 10 12 10 12 1 10 12 1 100 8 1 10 12 1 100 1 100 1 100 1 100 1 8 1 10 12 1 10 12 1 1 100 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 100 10 12 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/jar/JarVerifier debug Lsun/security/util/Debug; null
ciMethod java/util/jar/JarVerifier isTrustedManifestEntry (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod java/util/jar/JarVerifier <init> (Ljava/lang/String;[B)V 52 0 69 0 0
ciInstanceKlass java/util/jar/Manifest$FastInputStream 1 1 96 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/jar/Manifest$FastInputStream readLine ([B)I 806 0 12918 0 -1
ciMethod java/util/jar/Manifest$FastInputStream peek ()B 826 0 5866 0 -1
ciMethod java/util/jar/Manifest$FastInputStream <init> (Ljava/io/InputStream;)V 30 0 227 0 -1
ciInstanceKlass sun/net/util/URLUtil 1 1 146 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 8 1 8 1 8 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 152 0 5239 0 -1
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/access/JavaUtilZipFileAccess 1 0 31 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getManifestNum (Ljava/util/jar/JarFile;)I 0 0 1 0 -1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/io/FileInputStream$1 1 1 41 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciMethod java/io/FileInputStream$1 <init> (Ljava/io/FileInputStream;)V 24 0 12 0 -1
ciInstanceKlass java/util/Collections$SetFromMap 1 1 182 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 9 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 10 100 12 1 1 100 1 8 1 10 12 1 7 1 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 100 1 1 1 1 1 100 1 1 1
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry
instanceKlass java/util/jar/JarFile$JarFileEntry
ciInstanceKlass java/util/jar/JarEntry 1 1 60 10 7 12 1 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 100 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarEntry
ciInstanceKlass java/util/zip/ZipEntry 1 1 327 100 1 7 1 10 7 12 1 1 1 5 0 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 3 100 1 8 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 3 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 100 1 7 1 10 12 1 7 1 7 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipEntry getName ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/util/zip/ZipEntry getSize ()J 256 0 128 0 -1
ciMethod java/util/zip/ZipEntry getCrc ()J 256 0 128 0 0
ciMethod java/util/jar/JarEntry getCodeSigners ()[Ljava/security/CodeSigner; 0 0 1 0 -1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
instanceKlass jdk/internal/loader/URLClassPath$FileLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 134 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 100 12 1 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 0 0 1 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 485 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 1 100 1 10 7 12 1 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 8 1 8 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$2 1 1 133 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 772 0 4864 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getInputStream ()Ljava/io/InputStream; 772 0 4864 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 512 0 1280 0 104
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 512 0 4862 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 512 0 4869 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getContentLength ()I 1024 0 4868 0 0
instanceKlass sun/security/ssl/HandshakeOutStream
instanceKlass sun/security/ssl/OutputRecord
instanceKlass sun/security/util/DerOutputStream
ciInstanceKlass java/io/ByteArrayOutputStream 1 1 127 10 7 12 1 1 1 10 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/ByteArrayOutputStream <init> ()V 318 0 628 0 0
ciMethod java/io/ByteArrayOutputStream <init> (I)V 318 0 631 0 0
ciInstanceKlass java/lang/Package$VersionInfo 1 1 61 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
staticfield java/lang/Package$VersionInfo NULL_VERSION_INFO Ljava/lang/Package$VersionInfo; java/lang/Package$VersionInfo
ciInstanceKlass java/util/zip/ZipUtils 1 1 331 7 1 7 1 100 1 10 7 12 1 1 1 5 0 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciMethod java/util/zip/ZipUtils CENHOW ([BI)I 1024 0 25533 0 -1
ciMethod java/util/zip/ZipUtils CENLEN ([BI)J 276 0 16144 0 -1
ciInstanceKlass java/util/jar/JarFile$JarFileEntry 1 1 129 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JarFile$JarFileEntry getName ()Ljava/lang/String; 138 0 69 0 0
ciInstanceKlass sun/security/util/SignatureFileVerifier 1 1 727 7 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 8 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 11 100 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 1 7 1 10 7 1 10 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 7 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 11 12 1 11 12 10 12 1 1 8 1 10 12 8 1 10 12 1 1 9 12 1 1 8 1 10 7 12 1 1 8 1 11 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 9 12 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 11 12 1 8 1 7 1 8 1 8 1 10 10 12 1 8 1 10 10 8 1 10 12 1 1 11 7 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 1 8 1 8 1 10 100 1 8 1 10 12 1 1 10 9 12 1 10 12 1 1 8 1 10 100 12 1 1 8 1 10 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 10 100 1 10 12 1 1 10 12 1 10 8 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 10 7 12 1 1 1 8 1 3 10 7 12 1 1 1 10 12 1 3 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/SignatureFileVerifier debug Lsun/security/util/Debug; null
staticfield sun/security/util/SignatureFileVerifier ATTR_DIGEST Ljava/lang/String; "-DIGEST-MANIFEST-MAIN-ATTRIBUTES"
staticfield sun/security/util/SignatureFileVerifier MAX_SIG_FILE_SIZE I 16000000
ciInstanceKlass java/util/jar/JavaUtilJarAccessImpl 1 1 54 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 638 0 4864 0 0
ciMethod java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 512 0 4864 0 0
ciInstanceKlass java/util/zip/ZipFile$CleanableResource 1 1 167 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 12 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$Source 1 1 688 100 1 100 1 7 1 7 1 9 7 12 1 1 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 7 1 8 1 3 8 1 8 1 7 1 10 12 1 8 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 8 1 8 1 7 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 10 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 5 0 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 5 0 10 12 1 9 12 1 8 1 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 1 9 12 1 9 12 1 8 1 8 1 5 0 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 10 11 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$Source JUJA Ljdk/internal/access/JavaUtilJarAccess; java/util/jar/JavaUtilJarAccessImpl
staticfield java/util/zip/ZipFile$Source EMPTY_META_VERSIONS [I 0
staticfield java/util/zip/ZipFile$Source files Ljava/util/HashMap; java/util/HashMap
staticfield java/util/zip/ZipFile$Source builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/util/zip/ZipFile$Source $assertionsDisabled Z 1
